📍 SQLite DB Path: /app/applet/twstock/taiwan_stock_unified.db
⏳ Beginning lightning-fast Supabase -> SQLite restoration (>= 2024-12-27)...
    📥 [2025-12-07 to 2025-12-21] Page 7 returned 1000 rows
    📥 [2025-11-22 to 2025-12-06] Page 7 returned 1000 rows
    📥 [2025-10-23 to 2025-11-06] Page 8 returned 1000 rows
    📥 [2025-11-07 to 2025-11-21] Page 8 returned 1000 rows
    📥 [2025-11-22 to 2025-12-06] Page 8 returned 1000 rows
    📥 [2025-12-07 to 2025-12-21] Page 8 returned 1000 rows
    📥 [2025-10-23 to 2025-11-06] Page 9 returned 1000 rows
    📥 [2025-11-07 to 2025-11-21] Page 9 returned 1000 rows
    📥 [2025-11-22 to 2025-12-06] Page 9 returned 1000 rows
    📥 [2025-12-07 to 2025-12-21] Page 9 returned 1000 rows
    📥 [2025-10-23 to 2025-11-06] Page 10 returned 1000 rows
    📥 [2025-11-07 to 2025-11-21] Page 10 returned 1000 rows
    📥 [2025-11-22 to 2025-12-06] Page 10 returned 1000 rows
    📥 [2025-12-07 to 2025-12-21] Page 10 returned 1000 rows
    📥 [2025-10-23 to 2025-11-06] Page 11 returned 1000 rows
    📥 [2025-11-07 to 2025-11-21] Page 11 returned 1000 rows
    📥 [2025-11-22 to 2025-12-06] Page 11 returned 1000 rows
    📥 [2025-12-07 to 2025-12-21] Page 11 returned 1000 rows
    📥 [2025-10-23 to 2025-11-06] Page 12 returned 1000 rows
    📥 [2025-11-07 to 2025-11-21] Page 12 returned 1000 rows
    📥 [2025-11-22 to 2025-12-06] Page 12 returned 1000 rows
    📥 [2025-12-07 to 2025-12-21] Page 12 returned 1000 rows
    📥 [2025-10-23 to 2025-11-06] Page 13 returned 1000 rows
    📥 [2025-11-07 to 2025-11-21] Page 13 returned 1000 rows
    📥 [2025-11-22 to 2025-12-06] Page 13 returned 1000 rows
    📥 [2025-12-07 to 2025-12-21] Page 13 returned 1000 rows
    📥 [2025-10-23 to 2025-11-06] Page 14 returned 1000 rows
    📥 [2025-11-07 to 2025-11-21] Page 14 returned 1000 rows
    📥 [2025-11-22 to 2025-12-06] Page 14 returned 1000 rows
    📥 [2025-12-07 to 2025-12-21] Page 14 returned 1000 rows
    📥 [2025-10-23 to 2025-11-06] Page 15 returned 1000 rows
    📥 [2025-11-07 to 2025-11-21] Page 15 returned 1000 rows
    📥 [2025-11-22 to 2025-12-06] Page 15 returned 1000 rows
    📥 [2025-12-07 to 2025-12-21] Page 15 returned 1000 rows
    📥 [2025-10-23 to 2025-11-06] Page 16 returned 1000 rows
    📥 [2025-11-07 to 2025-11-21] Page 16 returned 1000 rows
    📥 [2025-11-22 to 2025-12-06] Page 16 returned 1000 rows
    📥 [2025-12-07 to 2025-12-21] Page 16 returned 1000 rows
    📥 [2025-10-23 to 2025-11-06] Page 17 returned 1000 rows
    📥 [2025-11-07 to 2025-11-21] Page 17 returned 1000 rows
    📥 [2025-11-22 to 2025-12-06] Page 17 returned 1000 rows
    📥 [2025-12-07 to 2025-12-21] Page 17 returned 1000 rows
    📥 [2025-10-23 to 2025-11-06] Page 18 returned 1000 rows
    📥 [2025-11-07 to 2025-11-21] Page 18 returned 1000 rows
    📥 [2025-10-23 to 2025-11-06] Page 19 returned 223 rows
    📥 [2025-11-22 to 2025-12-06] Page 18 returned 1000 rows
    📥 [2025-12-07 to 2025-12-21] Page 18 returned 1000 rows
    📥 [2025-11-22 to 2025-12-06] Page 19 returned 258 rows
    📥 [2025-11-07 to 2025-11-21] Page 19 returned 1000 rows
    📥 [2025-12-07 to 2025-12-21] Page 19 returned 266 rows
    📥 [2025-11-07 to 2025-11-21] Page 20 returned 1000 rows
    📥 [2025-11-07 to 2025-11-21] Page 21 returned 125 rows
  Progress: 423561 rows inserted...
    📥 [2025-12-22 to 2026-01-05] Page 0 returned 1000 rows
    📥 [2026-01-06 to 2026-01-20] Page 0 returned 1000 rows
    📥 [2026-01-21 to 2026-02-04] Page 0 returned 1000 rows
    📥 [2026-02-05 to 2026-02-19] Page 0 returned 1000 rows
    📥 [2026-01-06 to 2026-01-20] Page 1 returned 1000 rows
    📥 [2025-12-22 to 2026-01-05] Page 1 returned 1000 rows
    📥 [2026-01-21 to 2026-02-04] Page 1 returned 1000 rows
    📥 [2026-02-05 to 2026-02-19] Page 1 returned 1000 rows
    📥 [2025-12-22 to 2026-01-05] Page 2 returned 1000 rows
    📥 [2026-01-06 to 2026-01-20] Page 2 returned 1000 rows
    📥 [2026-02-05 to 2026-02-19] Page 2 returned 1000 rows
    📥 [2026-01-21 to 2026-02-04] Page 2 returned 1000 rows
    📥 [2025-12-22 to 2026-01-05] Page 3 returned 1000 rows
    📥 [2026-01-06 to 2026-01-20] Page 3 returned 1000 rows
    📥 [2026-02-05 to 2026-02-19] Page 3 returned 1000 rows
    📥 [2026-01-21 to 2026-02-04] Page 3 returned 1000 rows
    📥 [2025-12-22 to 2026-01-05] Page 4 returned 1000 rows
    📥 [2026-01-06 to 2026-01-20] Page 4 returned 1000 rows
    📥 [2026-02-05 to 2026-02-19] Page 4 returned 1000 rows
    📥 [2026-01-21 to 2026-02-04] Page 4 returned 1000 rows
    📥 [2025-12-22 to 2026-01-05] Page 5 returned 1000 rows
    📥 [2026-01-06 to 2026-01-20] Page 5 returned 1000 rows
    📥 [2026-02-05 to 2026-02-19] Page 5 returned 1000 rows
    📥 [2026-01-21 to 2026-02-04] Page 5 returned 1000 rows
    📥 [2026-01-06 to 2026-01-20] Page 6 returned 1000 rows
    📥 [2025-12-22 to 2026-01-05] Page 6 returned 1000 rows
    📥 [2026-02-05 to 2026-02-19] Page 6 returned 1000 rows
    📥 [2026-01-21 to 2026-02-04] Page 6 returned 1000 rows
    📥 [2026-01-06 to 2026-01-20] Page 7 returned 1000 rows
    📥 [2025-12-22 to 2026-01-05] Page 7 returned 1000 rows
    📥 [2026-02-05 to 2026-02-19] Page 7 returned 1000 rows
    📥 [2026-01-21 to 2026-02-04] Page 7 returned 1000 rows
    📥 [2025-12-22 to 2026-01-05] Page 8 returned 1000 rows
    📥 [2026-01-06 to 2026-01-20] Page 8 returned 1000 rows
    📥 [2026-02-05 to 2026-02-19] Page 8 returned 1000 rows
    📥 [2026-01-21 to 2026-02-04] Page 8 returned 1000 rows
    📥 [2025-12-22 to 2026-01-05] Page 9 returned 1000 rows
    📥 [2026-01-06 to 2026-01-20] Page 9 returned 1000 rows
    📥 [2026-02-05 to 2026-02-19] Page 9 returned 711 rows
    📥 [2026-01-21 to 2026-02-04] Page 9 returned 1000 rows
    📥 [2025-12-22 to 2026-01-05] Page 10 returned 1000 rows
    📥 [2026-01-06 to 2026-01-20] Page 10 returned 1000 rows
    📥 [2026-01-21 to 2026-02-04] Page 10 returned 1000 rows
    📥 [2025-12-22 to 2026-01-05] Page 11 returned 1000 rows
    📥 [2026-01-06 to 2026-01-20] Page 11 returned 1000 rows
    📥 [2026-01-21 to 2026-02-04] Page 11 returned 1000 rows
    📥 [2025-12-22 to 2026-01-05] Page 12 returned 1000 rows
    📥 [2026-01-06 to 2026-01-20] Page 12 returned 1000 rows
    📥 [2026-01-21 to 2026-02-04] Page 12 returned 1000 rows
    📥 [2025-12-22 to 2026-01-05] Page 13 returned 1000 rows
    📥 [2026-01-06 to 2026-01-20] Page 13 returned 1000 rows
    📥 [2026-01-21 to 2026-02-04] Page 13 returned 1000 rows
    📥 [2025-12-22 to 2026-01-05] Page 14 returned 1000 rows
    📥 [2026-01-06 to 2026-01-20] Page 14 returned 1000 rows
    📥 [2026-01-21 to 2026-02-04] Page 14 returned 1000 rows
    📥 [2025-12-22 to 2026-01-05] Page 15 returned 1000 rows
    📥 [2026-01-06 to 2026-01-20] Page 15 returned 1000 rows
    📥 [2026-01-21 to 2026-02-04] Page 15 returned 1000 rows
    📥 [2026-01-06 to 2026-01-20] Page 16 returned 1000 rows
    📥 [2025-12-22 to 2026-01-05] Page 16 returned 1000 rows
    📥 [2026-01-21 to 2026-02-04] Page 16 returned 1000 rows
    📥 [2025-12-22 to 2026-01-05] Page 17 returned 396 rows
    📥 [2026-01-06 to 2026-01-20] Page 17 returned 1000 rows
    📥 [2026-01-21 to 2026-02-04] Page 17 returned 1000 rows
    📥 [2026-01-06 to 2026-01-20] Page 18 returned 1000 rows
    📥 [2026-01-21 to 2026-02-04] Page 18 returned 1000 rows
    📥 [2026-01-06 to 2026-01-20] Page 19 returned 1000 rows
    📥 [2026-01-21 to 2026-02-04] Page 19 returned 1000 rows
    📥 [2026-01-06 to 2026-01-20] Page 20 returned 1000 rows
    📥 [2026-01-21 to 2026-02-04] Page 20 returned 1000 rows
    📥 [2026-01-06 to 2026-01-20] Page 21 returned 352 rows
    📥 [2026-01-21 to 2026-02-04] Page 21 returned 357 rows
  Progress: 493377 rows inserted...
    📥 [2026-03-07 to 2026-03-21] Page 0 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 0 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 0 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 0 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 1 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 1 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 1 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 1 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 2 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 2 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 2 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 2 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 3 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 3 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 3 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 3 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 4 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 4 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 4 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 4 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 5 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 5 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 5 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 5 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 6 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 6 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 6 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 6 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 7 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 7 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 7 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 7 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 8 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 8 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 8 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 8 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 9 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 9 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 9 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 9 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 10 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 10 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 10 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 10 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 11 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 11 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 11 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 11 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 12 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 12 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 12 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 12 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 13 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 13 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 13 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 13 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 14 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 14 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 14 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 14 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 15 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 15 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 15 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 15 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 16 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 16 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 16 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 16 returned 1000 rows
    📥 [2026-03-22 to 2026-04-05] Page 17 returned 470 rows
    📥 [2026-03-07 to 2026-03-21] Page 17 returned 1000 rows
    📥 [2026-02-20 to 2026-03-06] Page 17 returned 532 rows
    📥 [2026-04-06 to 2026-04-20] Page 17 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 18 returned 1000 rows
    📥 [2026-03-07 to 2026-03-21] Page 19 returned 452 rows
    📥 [2026-04-06 to 2026-04-20] Page 18 returned 1000 rows
    📥 [2026-04-06 to 2026-04-20] Page 19 returned 481 rows
  Progress: 567312 rows inserted...
    📥 [2026-06-05 to 2026-06-19] Page 0 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 0 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 0 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 0 returned 1000 rows
    📥 [2026-06-05 to 2026-06-19] Page 1 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 1 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 1 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 1 returned 1000 rows
    📥 [2026-06-05 to 2026-06-19] Page 2 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 2 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 2 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 2 returned 1000 rows
    📥 [2026-06-05 to 2026-06-19] Page 3 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 3 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 3 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 3 returned 1000 rows
    📥 [2026-06-05 to 2026-06-19] Page 4 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 4 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 4 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 4 returned 1000 rows
    📥 [2026-06-05 to 2026-06-19] Page 5 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 5 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 5 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 5 returned 1000 rows
    📥 [2026-06-05 to 2026-06-19] Page 6 returned 671 rows
    📥 [2026-05-21 to 2026-06-04] Page 6 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 6 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 6 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 7 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 7 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 7 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 8 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 8 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 8 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 9 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 9 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 9 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 10 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 10 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 10 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 11 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 11 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 11 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 12 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 12 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 12 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 13 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 13 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 13 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 14 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 14 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 14 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 15 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 15 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 15 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 16 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 16 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 16 returned 1000 rows
    📥 [2026-05-21 to 2026-06-04] Page 17 returned 714 rows
    📥 [2026-04-21 to 2026-05-05] Page 17 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 17 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 18 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 18 returned 1000 rows
    📥 [2026-04-21 to 2026-05-05] Page 19 returned 488 rows
    📥 [2026-05-06 to 2026-05-20] Page 19 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 20 returned 1000 rows
    📥 [2026-05-06 to 2026-05-20] Page 21 returned 461 rows
  Progress: 632646 rows inserted...
    📥 [2026-06-20 to 2026-07-01] Page 0 returned 1000 rows
    📥 [2026-06-20 to 2026-07-01] Page 1 returned 1000 rows
    📥 [2026-06-20 to 2026-07-01] Page 2 returned 1000 rows
    📥 [2026-06-20 to 2026-07-01] Page 3 returned 1000 rows
    📥 [2026-06-20 to 2026-07-01] Page 4 returned 1000 rows
    📥 [2026-06-20 to 2026-07-01] Page 5 returned 1000 rows
    📥 [2026-06-20 to 2026-07-01] Page 6 returned 671 rows
  Progress: 639317 rows inserted...
✅ stock_history restored successfully! Total: 639317 rows

🔄 Restoring institutional_data from Supabase stock_institutional using date-interval chunking...
  Split the query into 37 date intervals of 15 days to bypass offset timeouts.
    📥 [2024-12-27 to 2025-01-10] Page 0 returned 1000 rows
    📥 [2025-01-11 to 2025-01-25] Page 0 returned 1000 rows
    📥 [2025-01-26 to 2025-02-09] Page 0 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 0 returned 1000 rows
    📥 [2025-01-11 to 2025-01-25] Page 1 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 1 returned 1000 rows
    📥 [2024-12-27 to 2025-01-10] Page 1 returned 1000 rows
    📥 [2025-01-26 to 2025-02-09] Page 1 returned 1000 rows
    📥 [2024-12-27 to 2025-01-10] Page 2 returned 1000 rows
    📥 [2025-01-26 to 2025-02-09] Page 2 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 2 returned 1000 rows
    📥 [2025-01-11 to 2025-01-25] Page 2 returned 1000 rows
    📥 [2024-12-27 to 2025-01-10] Page 3 returned 1000 rows
    📥 [2025-01-26 to 2025-02-09] Page 3 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 3 returned 1000 rows
    📥 [2025-01-11 to 2025-01-25] Page 3 returned 1000 rows
    📥 [2024-12-27 to 2025-01-10] Page 4 returned 1000 rows
    📥 [2025-01-26 to 2025-02-09] Page 4 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 4 returned 1000 rows
    📥 [2025-01-11 to 2025-01-25] Page 4 returned 1000 rows
    📥 [2024-12-27 to 2025-01-10] Page 5 returned 1000 rows
    📥 [2025-01-26 to 2025-02-09] Page 5 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 5 returned 1000 rows
    📥 [2025-01-11 to 2025-01-25] Page 5 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 6 returned 1000 rows
    📥 [2025-01-11 to 2025-01-25] Page 6 returned 1000 rows
    📥 [2024-12-27 to 2025-01-10] Page 6 returned 1000 rows
    📥 [2025-01-26 to 2025-02-09] Page 6 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 7 returned 1000 rows
    📥 [2025-01-11 to 2025-01-25] Page 7 returned 1000 rows
    📥 [2024-12-27 to 2025-01-10] Page 7 returned 1000 rows
    📥 [2025-01-26 to 2025-02-09] Page 7 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 8 returned 1000 rows
    📥 [2025-01-11 to 2025-01-25] Page 8 returned 1000 rows
    📥 [2024-12-27 to 2025-01-10] Page 8 returned 1000 rows
    📥 [2025-01-26 to 2025-02-09] Page 8 returned 764 rows
    📥 [2025-02-10 to 2025-02-24] Page 9 returned 1000 rows
    📥 [2025-01-11 to 2025-01-25] Page 9 returned 1000 rows
    📥 [2024-12-27 to 2025-01-10] Page 9 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 10 returned 1000 rows
    📥 [2025-01-11 to 2025-01-25] Page 10 returned 1000 rows
    📥 [2024-12-27 to 2025-01-10] Page 10 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 11 returned 1000 rows
    📥 [2025-01-11 to 2025-01-25] Page 11 returned 1000 rows
    📥 [2024-12-27 to 2025-01-10] Page 11 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 12 returned 1000 rows
    📥 [2025-01-11 to 2025-01-25] Page 12 returned 1000 rows
    📥 [2024-12-27 to 2025-01-10] Page 12 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 13 returned 1000 rows
    📥 [2025-01-11 to 2025-01-25] Page 13 returned 981 rows
    📥 [2024-12-27 to 2025-01-10] Page 13 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 14 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 15 returned 1000 rows
    📥 [2024-12-27 to 2025-01-10] Page 14 returned 1000 rows
    📥 [2024-12-27 to 2025-01-10] Page 15 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 16 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 17 returned 1000 rows
    📥 [2024-12-27 to 2025-01-10] Page 16 returned 1000 rows
    📥 [2025-02-10 to 2025-02-24] Page 18 returned 1000 rows
    📥 [2024-12-27 to 2025-01-10] Page 17 returned 483 rows
    📥 [2025-02-10 to 2025-02-24] Page 19 returned 237 rows
  Progress: 59465 rows inserted...
    📥 [2025-03-27 to 2025-04-10] Page 0 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 0 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 0 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 0 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 1 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 1 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 1 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 1 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 2 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 2 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 2 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 3 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 2 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 3 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 3 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 4 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 3 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 4 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 4 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 5 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 5 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 4 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 6 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 5 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 6 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 5 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 7 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 6 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 8 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 7 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 6 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 7 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 8 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 9 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 8 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 7 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 8 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 9 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 10 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 9 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 10 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 9 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 10 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 11 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 10 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 11 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 12 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 11 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 11 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 12 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 13 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 12 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 12 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 13 returned 1000 rows
    📥 [2025-03-27 to 2025-04-10] Page 14 returned 1000 rows
    📥 [2025-02-25 to 2025-03-11] Page 13 returned 1000 rows
    📥 [2025-03-12 to 2025-03-26] Page 14 returned 1000 rows
    📥 [2025-04-11 to 2025-04-25] Page 13 returned 1000 rows
